Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
role.rbac.authorization.k8s.io/role-deploy-ace-in-test-namespace unchanged
role.rbac.authorization.k8s.io/role-test-routes-in-test-namespace configured
role.rbac.authorization.k8s.io/role-get-configmap-in-dev-namespace unchanged
✅ Successfully created ddd roles for tasks in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create common role bindings for roles
rolebinding.rbac.authorization.k8s.io/test-postgres-rolebinding unchanged
✅ Successfully applied common role bindings for roles in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create ddd specific role bindings for roles
rolebinding.rbac.authorization.k8s.io/ace-int-srv-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/mq-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/test-routes-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/role-deploy-test-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/deploy-mq-in-test-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/deploy-mq-in-dev-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/deploy-ace-in-dev-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/deploy-ace-in-test-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/test-routes-in-test-namespace-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/test-postgres-in-test-namespace-rolebinding unchanged
rolebinding.rbac.authorization.k8s.io/get-configmap-dev-namespace-rolebinding unchanged
✅ Successfully applied ddd role bindings for roles in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create common tekton tasks
task.tekton.dev/build-task unchanged
task.tekton.dev/deploy-task configured
✅ Successfully applied tekton tasks in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create tekton tasks for test
task.tekton.dev/image-push-to-test unchanged
task.tekton.dev/api-test-e2e configured
✅ Successfully applied tekton tasks for test in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create the pipeline to run tasks to build, deploy, test e2e in 'cp4i' and 'cp4i-ddd-test' namespace
pipeline.tekton.dev/test-pipeline created
✅ Successfully applied the pipeline to run tasks to build, deploy, test e2e in 'cp4i' and 'cp4i-ddd-test' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Create the trigger template containing the pipelinerun in the 'cp4i' namespace
triggertemplate.triggers.tekton.dev/test-triggertemplate created
✅ Successfully applied the trigger template containing the pipelinerun in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO : Create the event listener and route for webhook in the 'cp4i' namespace
eventlistener.triggers.tekton.dev/test-event-listener created
route.route.openshift.io/el-main-trigger-route configured
✅ Successfully created the event listener and route for webhook in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Waiting for webhook to appear in the 'cp4i' namespace...

http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud

INFO: Webhook route in the 'cp4i' namespace: http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud
✅ Successfully got route for the webhook in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

INFO: Your trigger route for the github webhook is: http://el-main-trigger-route-cp4i.dtews-3195e5b101a2fc76b9c4875fb79cfa25-0000.us-south.containers.appdomain.cloud

INFO: The next step is to add the trigger URL to the forked repo as a webhook with the Content type as 'application/json', which triggers an initial run of the pipeline.

✅  💯 Successfully applied all the cicd pipeline resources and requirements in the 'cp4i' namespace

----------------------------------------------------------------------------------------------------------------------------------------------------------

ℹ INFO: Wait for upto 5 minutes for the event listener pod to be running to start the 'test' pipeline. Waited 0 minute(s).

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: The event listener pod:

el-test-event-listener-5f59c8f77f-zq6ks                           1/1     Running                 0          63s

ℹ INFO: The event listener pod is now in Running, going ahead to trigger the 'test' pipeline...

{"eventListener":"test-event-listener","namespace":"cp4i","eventID":"c5jxs"}

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Printing the logs for the 'test' pipeline...

[clone-git-source : clone] + CHECKOUT_DIR=/workspace/output/
[clone-git-source : clone] + '[[' true '==' true ]]
[clone-git-source : clone] + cleandir
[clone-git-source : clone] + '[[' -d /workspace/output/ ]]
[clone-git-source : clone] + rm -rf /workspace/output//CommonPipelineResources /workspace/output//DrivewayDentDeletion /workspace/output//EventEnabledInsurance /workspace/output//LICENSE /workspace/output//README.md /workspace/output//products
[clone-git-source : clone] + rm -rf /workspace/output//.git /workspace/output//.gitignore
[clone-git-source : clone] + rm -rf '/workspace/output//..?*'
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + test -z 
[clone-git-source : clone] + /ko-app/git-init -url https://github.com/IBM/cp4i-deployment-samples.git -revision main -refspec  -path /workspace/output/ '-sslVerify=true' '-submodules=true' -depth 1
[clone-git-source : clone] {"level":"info","ts":1604268058.7396562,"caller":"git/git.go:136","msg":"Successfully cloned https://github.com/IBM/cp4i-deployment-samples.git @ c5b20f31bac94dd90f9e1d040d9b7ce7443984e7 (grafted, HEAD, origin/main) in path /workspace/output/"}
[clone-git-source : clone] {"level":"info","ts":1604268060.4077644,"caller":"git/git.go:177","msg":"Successfully initialized and updated submodules in path /workspace/output/"}
[clone-git-source : clone] + cd /workspace/output/
[clone-git-source : clone] + git rev-parse HEAD
[clone-git-source : clone] + tr -d '\n'
[clone-git-source : clone] + RESULT_SHA=c5b20f31bac94dd90f9e1d040d9b7ce7443984e7
[clone-git-source : clone] + EXIT_CODE=0
[clone-git-source : clone] + '[' 0 '!=' 0 ]
[clone-git-source : clone] + echo -n c5b20f31bac94dd90f9e1d040d9b7ce7443984e7

[build-mq : build] + df -h /var/lib/containers
[build-mq : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-mq : build] /dev/mapper/3600a09803830566a585d5078564c5277   99G   20G   79G  20% /var/lib/containers
[build-mq : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/MQ.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest /workspace/git-source/DrivewayDentDeletion/
[build-mq : build] STEP 1: FROM cp.icr.io/cp/ibm-mqadvanced-server-integration@sha256:cfe3a4cec7a353e7496d367f9789dbe21fbf60dac46f127d288dda329560d13a
[build-mq : build] STEP 2: RUN echo -e "DEFINE QLOCAL('AccidentIn') DEFPSIST(YES) \nDEFINE QLOCAL('AccidentOut') DEFPSIST(YES) \nDEFINE QLOCAL('BumperIn') DEFPSIST(YES) \nDEFINE QLOCAL('BumperOut') DEFPSIST(YES) \nDEFINE QLOCAL('CrumpledIn') DEFPSIST(YES) \nDEFINE QLOCAL('CrumpledOut') DEFPSIST(YES) \nDEFINE CHANNEL(ACE_SVRCONN) CHLTYPE(SVRCONN) TRPTYPE(TCP) SSLCAUTH(REQUIRED) SSLCIPH('ECDHE_RSA_AES_128_CBC_SHA256') \nALTER AUTHINFO(SYSTEM.DEFAULT.AUTHINFO.IDPWOS) AUTHTYPE(IDPWOS) ADOPTCTX(YES) CHCKCLNT(OPTIONAL) CHCKLOCL(OPTIONAL) AUTHENMD(OS) \nSET CHLAUTH('ACE_SVRCONN') TYPE(SSLPEERMAP) SSLPEER('CN=application1,OU=app team1') USERSRC(MAP) MCAUSER('mqm') ACTION(ADD) \nREFRESH SECURITY TYPE(CONNAUTH) \nSET AUTHREC PRINCIPAL('mqm') OBJTYPE(QMGR) AUTHADD(CONNECT,INQ) \nSET AUTHREC PROFILE('AccidentIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nSET AUTHREC PROFILE('AccidentOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nSET AUTHREC PROFILE('BumperIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nSET AUTHREC PROFILE('BumperOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nSET AUTHREC PROFILE('CrumpledIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nSET AUTHREC PROFILE('CrumpledOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) \nREFRESH SECURITY" > /etc/mqm/aceldap.mqsc
[build-mq : build] STEP 3: RUN cat /etc/mqm/aceldap.mqsc
[build-mq : build] DEFINE QLOCAL('AccidentIn') DEFPSIST(YES) 
[build-mq : build] DEFINE QLOCAL('AccidentOut') DEFPSIST(YES) 
[build-mq : build] DEFINE QLOCAL('BumperIn') DEFPSIST(YES) 
[build-mq : build] DEFINE QLOCAL('BumperOut') DEFPSIST(YES) 
[build-mq : build] DEFINE QLOCAL('CrumpledIn') DEFPSIST(YES) 
[build-mq : build] DEFINE QLOCAL('CrumpledOut') DEFPSIST(YES) 
[build-mq : build] DEFINE CHANNEL(ACE_SVRCONN) CHLTYPE(SVRCONN) TRPTYPE(TCP) SSLCAUTH(REQUIRED) SSLCIPH('ECDHE_RSA_AES_128_CBC_SHA256') 
[build-mq : build] ALTER AUTHINFO(SYSTEM.DEFAULT.AUTHINFO.IDPWOS) AUTHTYPE(IDPWOS) ADOPTCTX(YES) CHCKCLNT(OPTIONAL) CHCKLOCL(OPTIONAL) AUTHENMD(OS) 
[build-mq : build] SET CHLAUTH('ACE_SVRCONN') TYPE(SSLPEERMAP) SSLPEER('CN=application1,OU=app team1') USERSRC(MAP) MCAUSER('mqm') ACTION(ADD) 
[build-mq : build] REFRESH SECURITY TYPE(CONNAUTH) 
[build-mq : build] SET AUTHREC PRINCIPAL('mqm') OBJTYPE(QMGR) AUTHADD(CONNECT,INQ) 
[build-mq : build] SET AUTHREC PROFILE('AccidentIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] SET AUTHREC PROFILE('AccidentOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] SET AUTHREC PROFILE('BumperIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] SET AUTHREC PROFILE('BumperOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] SET AUTHREC PROFILE('CrumpledIn') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] SET AUTHREC PROFILE('CrumpledOut') PRINCIPAL('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,GET,INQ,PUT) 
[build-mq : build] REFRESH SECURITY
[build-mq : build] STEP 4: COMMIT image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest
[build-mq : build] Getting image source signatures
[build-mq : build] Copying blob sha256:f9ddbcc4e7954a705b700c35c5e5beceabd86af121a6e561d86437a8512a6be6
[build-mq : build] Copying blob sha256:90c2e42f948b524cf98005073e0b0aa2065160abf9e8b314976c064e270d92ac
[build-mq : build] Copying blob sha256:74435c7ccfc0255d0be4fed75f3c5082b5e87cd8f36ed39bff67622f8c4db963
[build-mq : build] Copying blob sha256:6c37fea41c52803593e9a30a5b57328cf0e84a109387f331ac9e9723e9789719
[build-mq : build] Copying blob sha256:fb7e9803fa77af255eceaea86f296cf098fc86647fcad5a246d3cfc25a2ab875
[build-mq : build] Copying blob sha256:0f8fff087787982434e0d646ed9ef3f45c617a50d464e034c4ed6883c9f14dec
[build-mq : build] Copying blob sha256:b505536ba572d2ddf04c3ea8ee06b122762791be685ad1c9ee79ad220422a73c
[build-mq : build] Copying blob sha256:06892842810058581bcbc617fc5c068ab68e267b400f9794909a3e923ffefbad
[build-mq : build] Copying blob sha256:8cca2a3d58af3ac238be1aba0528bea6f21f0fb542f41a4126056bbcdcc615a6
[build-mq : build] Copying blob sha256:c57635e517c00a0b47e91c15707019381ff94d86062c6a47bf391aa1baccd840
[build-mq : build] Copying blob sha256:8b9902fec0731edba4e9755c1ee06e43acb8875f9fab17d116a5287de446e90a
[build-mq : build] Copying blob sha256:361a452e5d88be870b724e1dbd102b4c903a937daf479a8a35819b1c0248e91a
[build-mq : build] Copying blob sha256:9764e3e912b6e240a10b50e01aefff6782b3af5a02a530db66db34766151c55f
[build-mq : build] Copying blob sha256:e4816edc87c1a0a144241483ff99297430c7ecf3cbafc376757354cafdc48c77
[build-mq : build] Copying blob sha256:c8caabd4f22e6bb7dd0f4000b42e81b0d3bf6164634c00d85336ce983dd905f0
[build-mq : build] Copying blob sha256:e298a07cba838c3cde31154bf64a1e257914d75f4762f23804b06f2deecc0ac7
[build-mq : build] Copying blob sha256:50c860f5da77333e26adb356c97e59a632d4a33e5f57cbedeb6d4436d2236dc6
[build-mq : build] Copying blob sha256:787cda80b96bdcafabe96e5365999e7f147ed019255c3dde7c04077b3102e3e8
[build-mq : build] Copying blob sha256:efed20ed30f7d040ffabd9922a10aaae97cb968ca2b91d2dd4e69720a951a8ec
[build-mq : build] Copying blob sha256:1f239585a2bc9bcc07ff5b53a25b6db097018d15e3feca591ec08f3972c938df
[build-mq : build] Copying blob sha256:e1e6a5b0b92cd300d12adab76ce1ebf65ba8a2bbc369e4da8983b242eef7ad62
[build-mq : build] Copying blob sha256:ae8e44ae1e5a593683ea71b4037d68263e015b76f88b9f903da7b6a10ef46f23
[build-mq : build] Copying blob sha256:0acee5d7db68190cc8d951cfc8d49ea1ee74a8163b5500c8186b19ddf5c3a726
[build-mq : build] Copying blob sha256:eb0f67c92bc857ff0144976863dff529a89124a87c025e72b1ec45f8caff8a76
[build-mq : build] Copying blob sha256:040ce923886aad8096c1bc575fd8f08c825841be645afbf937def13f8ad785be
[build-mq : build] Copying config sha256:3c99713ebbf05450778d3815087ca87170e9e1ba924045fc096c77ed28159fa9
[build-mq : build] Writing manifest to image destination
[build-mq : build] Storing signatures
[build-ace-int-server-ace-api : build] + df -h /var/lib/containers
[build-ace-int-server-ace-api : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-api : build] /dev/mapper/3600a09803830566a585d5078564c5278   99G   18G   81G  18% /var/lib/containers
[build-ace-int-server-ace-api : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-API.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-api:r744p /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-api
[build-ace-int-server-ace-api : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[build-mq : build] --> 3c99713ebbf
[build-mq : build] 3c99713ebbf05450778d3815087ca87170e9e1ba924045fc096c77ed28159fa9
[build-mq : build] + buildah --storage-driver vfs push --tls-verify=false image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest
[build-mq : build] Getting image source signatures
[build-ace-int-server-ace-chris : build] + df -h /var/lib/containers
[build-ace-int-server-ace-chris : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-chris : build] /dev/mapper/3600a09803830566c462450785856784f   99G   20G   80G  20% /var/lib/containers
[build-ace-int-server-ace-chris : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-Chris.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-chris:r744p /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-chris
[build-ace-int-server-ace-chris : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[build-mq : build] Copying blob sha256:fb7e9803fa77af255eceaea86f296cf098fc86647fcad5a246d3cfc25a2ab875
[build-mq : build] Copying blob sha256:90c2e42f948b524cf98005073e0b0aa2065160abf9e8b314976c064e270d92ac
[build-mq : build] Copying blob sha256:f9ddbcc4e7954a705b700c35c5e5beceabd86af121a6e561d86437a8512a6be6
[build-mq : build] Copying blob sha256:6c37fea41c52803593e9a30a5b57328cf0e84a109387f331ac9e9723e9789719
[build-mq : build] Copying blob sha256:74435c7ccfc0255d0be4fed75f3c5082b5e87cd8f36ed39bff67622f8c4db963
[build-mq : build] Copying blob sha256:0f8fff087787982434e0d646ed9ef3f45c617a50d464e034c4ed6883c9f14dec
[build-mq : build] Copying blob sha256:8cca2a3d58af3ac238be1aba0528bea6f21f0fb542f41a4126056bbcdcc615a6
[build-mq : build] Copying blob sha256:b505536ba572d2ddf04c3ea8ee06b122762791be685ad1c9ee79ad220422a73c
[build-mq : build] Copying blob sha256:06892842810058581bcbc617fc5c068ab68e267b400f9794909a3e923ffefbad
[build-mq : build] Copying blob sha256:361a452e5d88be870b724e1dbd102b4c903a937daf479a8a35819b1c0248e91a
[build-mq : build] Copying blob sha256:c57635e517c00a0b47e91c15707019381ff94d86062c6a47bf391aa1baccd840
[build-mq : build] Copying blob sha256:8b9902fec0731edba4e9755c1ee06e43acb8875f9fab17d116a5287de446e90a
[build-mq : build] Copying blob sha256:c8caabd4f22e6bb7dd0f4000b42e81b0d3bf6164634c00d85336ce983dd905f0
[build-mq : build] Copying blob sha256:9764e3e912b6e240a10b50e01aefff6782b3af5a02a530db66db34766151c55f
[build-mq : build] Copying blob sha256:e4816edc87c1a0a144241483ff99297430c7ecf3cbafc376757354cafdc48c77
[build-mq : build] Copying blob sha256:50c860f5da77333e26adb356c97e59a632d4a33e5f57cbedeb6d4436d2236dc6
[build-mq : build] Copying blob sha256:787cda80b96bdcafabe96e5365999e7f147ed019255c3dde7c04077b3102e3e8
[build-mq : build] Copying blob sha256:e298a07cba838c3cde31154bf64a1e257914d75f4762f23804b06f2deecc0ac7
[build-mq : build] Copying blob sha256:eb0f67c92bc857ff0144976863dff529a89124a87c025e72b1ec45f8caff8a76
[build-mq : build] Copying blob sha256:0acee5d7db68190cc8d951cfc8d49ea1ee74a8163b5500c8186b19ddf5c3a726
[build-mq : build] Copying blob sha256:ae8e44ae1e5a593683ea71b4037d68263e015b76f88b9f903da7b6a10ef46f23
[build-mq : build] Copying blob sha256:1f239585a2bc9bcc07ff5b53a25b6db097018d15e3feca591ec08f3972c938df
[build-mq : build] Copying blob sha256:e1e6a5b0b92cd300d12adab76ce1ebf65ba8a2bbc369e4da8983b242eef7ad62
[build-mq : build] Copying blob sha256:efed20ed30f7d040ffabd9922a10aaae97cb968ca2b91d2dd4e69720a951a8ec
[build-ace-int-server-ace-bernie : build] + df -h /var/lib/containers
[build-ace-int-server-ace-bernie : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-bernie : build] /dev/mapper/3600a09803830566a572b5078564d392f   99G   20G   80G  20% /var/lib/containers
[build-ace-int-server-ace-bernie : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-Bernie.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-bernie:r744p /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-bernie
[build-ace-int-server-ace-bernie : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[build-mq : build] Copying blob sha256:040ce923886aad8096c1bc575fd8f08c825841be645afbf937def13f8ad785be
[build-mq : build] Copying config sha256:3c99713ebbf05450778d3815087ca87170e9e1ba924045fc096c77ed28159fa9
[build-mq : build] Writing manifest to image destination
[build-mq : build] Copying config sha256:3c99713ebbf05450778d3815087ca87170e9e1ba924045fc096c77ed28159fa9
[build-mq : build] Writing manifest to image destination
[build-mq : build] Storing signatures
[build-mq : build] + df -h /var/lib/containers
[build-mq : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-mq : build] /dev/mapper/3600a09803830566a585d5078564c5277   99G   21G   78G  21% /var/lib/containers

[build-ace-int-server-ace-acme : build] + df -h /var/lib/containers
[build-ace-int-server-ace-acme : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-acme : build] /dev/mapper/3600a09803830566c462450785856784e   99G   20G   80G  20% /var/lib/containers
[build-ace-int-server-ace-acme : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-Acme.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-acme:r744p /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-acme
[build-ace-int-server-ace-acme : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[deploy-wait-mq : oc] + /workspace/git-source/products/bash/release-mq.sh -n cp4i -r mq-ddd-qm -i image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest -t -z cp4i
[deploy-wait-mq : oc] Current directory: /workspace/git-source/products/bash
[deploy-wait-mq : oc] Namespace: cp4i
[deploy-wait-mq : oc] [INFO] tracing is set to true
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] INFO: Image tag found for 'mq-ddd-qm' is 'latest'
[deploy-wait-mq : oc] INFO: Image is 'image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest'
[deploy-wait-mq : oc] INFO: Release name is: 'mq-ddd-qm'
[deploy-wait-mq : oc] INFO: Setting up certs for MQ TLS
[deploy-wait-mq : oc] I1101 22:02:22.329211      25 request.go:645] Throttling request took 1.185530629s, request: GET:https://172.21.0.1:443/apis/redis.databases.cloud.ibm.com/v1?timeout=32s
[deploy-wait-mq : oc] configmap/mtlsmqsc unchanged
[deploy-wait-mq : oc] secret/mqcert unchanged
[deploy-wait-mq : oc] INFO: Going ahead to apply the CR for 'mq-ddd-qm'
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] queuemanager.mq.ibm.com/mq-ddd-qm unchanged
[deploy-wait-mq : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-mq : oc] icp4i-od-store-cred   Opaque   3      5d18h
[deploy-wait-mq : oc] [INFO] secret icp4i-od-store-cred exist, no need to run tracing registration
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] 
[deploy-wait-mq : oc] INFO: Checking if jq is pre-installed...
[deploy-wait-mq : oc] /workspace/git-source/products/bash/release-mq.sh: line 235: jq: command not found
[deploy-wait-mq : oc] INFO: JQ is not installed, installing jq...
[deploy-wait-mq : oc] INFO: Installing on linux
[deploy-wait-mq : oc] --2020-11-01 22:02:25--  https://github.com/stedolan/jq/releases/download/jq-1.6/jq-linux64
[deploy-wait-mq : oc] Resolving github.com (github.com)... 140.82.112.4
[deploy-wait-mq : oc] Connecting to github.com (github.com)|140.82.112.4|:443... connected.
[deploy-wait-mq : oc] HTTP request sent, awaiting response... 302 Found
[deploy-wait-mq : oc] Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220214Z&X-Amz-Expires=300&X-Amz-Signature=f3c452a4a93b8978ecea37b55b15ea24aac2584d77864ecc23af46b684161cf3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream [following]
[deploy-wait-mq : oc] --2020-11-01 22:02:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220214Z&X-Amz-Expires=300&X-Amz-Signature=f3c452a4a93b8978ecea37b55b15ea24aac2584d77864ecc23af46b684161cf3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream
[deploy-wait-mq : oc] Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.83.100
[deploy-wait-mq : oc] Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.83.100|:443... connected.
[deploy-wait-mq : oc] HTTP request sent, awaiting response... 200 OK
[deploy-wait-mq : oc] Length: 3953824 (3.8M) [application/octet-stream]
[deploy-wait-mq : oc] Saving to: 'jq'
